[11:53:39] config.py (line 370):     INFO: Seed number: 297834
[11:58:45] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_14/A_14_0/hmmbuild.model.gq1tgln5, fragments:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/fragment_chunks/fragment_chunk_0rvt6vay9.fasta, elim:99999999, filter:False, output:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_14/A_14_0/FC_14_0_0/hmmsearch.results.3vwxyht8
[11:58:47] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_14/A_14_0/hmmbuild.model.gq1tgln5, fragments:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/fragment_chunks/fragment_chunk_10rfvaod2.fasta, elim:99999999, filter:False, output:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_14/A_14_0/FC_14_0_1/hmmsearch.results.rq_qnnvu
[11:58:48] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_14/A_14_0/hmmbuild.model.gq1tgln5, fragments:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/fragment_chunks/fragment_chunk_2z6hyyhb4.fasta, elim:99999999, filter:False, output:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_14/A_14_0/FC_14_0_2/hmmsearch.results.brqc4smd
[11:58:50] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_14/A_14_0/hmmbuild.model.gq1tgln5, fragments:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/fragment_chunks/fragment_chunk_3wro6sqim.fasta, elim:99999999, filter:False, output:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_14/A_14_0/FC_14_0_3/hmmsearch.results.e_c0tj5v
[11:58:51] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_14/A_14_0/hmmbuild.model.gq1tgln5, fragments:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/fragment_chunks/fragment_chunk_479sx5ah7.fasta, elim:99999999, filter:False, output:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_14/A_14_0/FC_14_0_4/hmmsearch.results.wgxw2mm3
[11:58:53] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_14/A_14_0/hmmbuild.model.gq1tgln5, fragments:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/fragment_chunks/fragment_chunk_55yvpbyxn.fasta, elim:99999999, filter:False, output:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_14/A_14_0/FC_14_0_5/hmmsearch.results.twd18r6n
[11:58:55] jobs.py (line 131):     INFO: Finished hmmsearch Job with input: model:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_14/A_14_0/hmmbuild.model.gq1tgln5, fragments:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/fragment_chunks/fragment_chunk_6vqx37in9.fasta, elim:99999999, filter:False, output:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_14/A_14_0/FC_14_0_6/hmmsearch.results.wh0u7hl7
[11:58:55] exhaustive.py (line 81):  WARNING: Fragments [] are not scored against any subset
[11:58:55] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_0/A_0_0/hmmbuild.model.r8c7s32x, fragments:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_0/A_0_0/FC_0_0_0/hmmalign.frag.6x88ncam.fasta, trim:False, base_alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_0/A_0_0/hmmbuild.input.h4_mjcmm.fasta
[11:58:55] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_0.
[11:58:55] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_0/A_0_0/FC_0_0_0/hmmalign.results.k3p5gx5g) into base alignment (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_0/A_0_0/hmmbuild.input.h4_mjcmm.fasta).
[11:58:56] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_1/A_1_0/hmmbuild.model.alri7an2, fragments:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_1/A_1_0/FC_1_0_0/hmmalign.frag.dnunvhzp.fasta, trim:False, base_alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_1/A_1_0/hmmbuild.input.kb6s11dh.fasta
[11:58:56] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_1.
[11:58:56] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_1/A_1_0/FC_1_0_0/hmmalign.results.9xlibfha) into base alignment (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_1/A_1_0/hmmbuild.input.kb6s11dh.fasta).
[11:58:57] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/hmmbuild.model._kdcgxep, fragments:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/FC_2_0_0/hmmalign.frag.jkq1gqtz.fasta, trim:False, base_alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/hmmbuild.input.qhccvurl.fasta
[11:58:58] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/hmmbuild.model._kdcgxep, fragments:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/FC_2_0_1/hmmalign.frag.00m3c_qs.fasta, trim:False, base_alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/hmmbuild.input.qhccvurl.fasta
[11:59:00] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/hmmbuild.model._kdcgxep, fragments:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/FC_2_0_2/hmmalign.frag.egpmcwt2.fasta, trim:False, base_alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/hmmbuild.input.qhccvurl.fasta
[11:59:02] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/hmmbuild.model._kdcgxep, fragments:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/FC_2_0_3/hmmalign.frag.vpc20ln5.fasta, trim:False, base_alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/hmmbuild.input.qhccvurl.fasta
[11:59:04] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/hmmbuild.model._kdcgxep, fragments:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/FC_2_0_4/hmmalign.frag.01cq10ga.fasta, trim:False, base_alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/hmmbuild.input.qhccvurl.fasta
[11:59:05] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/hmmbuild.model._kdcgxep, fragments:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/FC_2_0_5/hmmalign.frag.r5dcwyst.fasta, trim:False, base_alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/hmmbuild.input.qhccvurl.fasta
[11:59:06] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/hmmbuild.model._kdcgxep, fragments:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/FC_2_0_6/hmmalign.frag.i82beodc.fasta, trim:False, base_alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/hmmbuild.input.qhccvurl.fasta
[11:59:06] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_2.
[11:59:06] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/FC_2_0_0/hmmalign.results.pucqeg4y) into base alignment (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/hmmbuild.input.qhccvurl.fasta).
[11:59:06] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/FC_2_0_1/hmmalign.results.d1i1uo_4) into base alignment (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/hmmbuild.input.qhccvurl.fasta).
[11:59:06] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/FC_2_0_2/hmmalign.results.9ydw2_qm) into base alignment (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/hmmbuild.input.qhccvurl.fasta).
[11:59:06] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/FC_2_0_3/hmmalign.results.fvms_hxm) into base alignment (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/hmmbuild.input.qhccvurl.fasta).
[11:59:06] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/FC_2_0_4/hmmalign.results.e2ikmkih) into base alignment (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/hmmbuild.input.qhccvurl.fasta).
[11:59:06] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/FC_2_0_5/hmmalign.results.06o3n08e) into base alignment (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/hmmbuild.input.qhccvurl.fasta).
[11:59:07] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/FC_2_0_6/hmmalign.results.e8v3xr66) into base alignment (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_2/A_2_0/hmmbuild.input.qhccvurl.fasta).
[11:59:07] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_3/A_3_0/hmmbuild.model.d69mrk_o, fragments:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_3/A_3_0/FC_3_0_0/hmmalign.frag.ee8f0fj0.fasta, trim:False, base_alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_3/A_3_0/hmmbuild.input.lq43zjuv.fasta
[11:59:07] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_3.
[11:59:07] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_3/A_3_0/FC_3_0_0/hmmalign.results.rqyytr1x) into base alignment (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_3/A_3_0/hmmbuild.input.lq43zjuv.fasta).
[11:59:07] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_4/A_4_0/hmmbuild.model.tnezorw_, fragments:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_4/A_4_0/FC_4_0_0/hmmalign.frag.flak1is3.fasta, trim:False, base_alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_4/A_4_0/hmmbuild.input.qsewwo7g.fasta
[11:59:07] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_4/A_4_0/hmmbuild.model.tnezorw_, fragments:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_4/A_4_0/FC_4_0_1/hmmalign.frag.sl5x4qsg.fasta, trim:False, base_alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_4/A_4_0/hmmbuild.input.qsewwo7g.fasta
[11:59:07] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_4.
[11:59:07] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_4/A_4_0/FC_4_0_0/hmmalign.results.jj7tdbl0) into base alignment (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_4/A_4_0/hmmbuild.input.qsewwo7g.fasta).
[11:59:07] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_4/A_4_0/FC_4_0_1/hmmalign.results.rraj38kf) into base alignment (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_4/A_4_0/hmmbuild.input.qsewwo7g.fasta).
[11:59:08] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_6/A_6_0/hmmbuild.model.x2xietne, fragments:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_6/A_6_0/FC_6_0_0/hmmalign.frag.pq4ubxl7.fasta, trim:False, base_alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_6/A_6_0/hmmbuild.input.kfcwy71j.fasta
[11:59:08] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_5.
[11:59:08] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_9/A_9_0/hmmbuild.model.j7ykwkwx, fragments:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_9/A_9_0/FC_9_0_0/hmmalign.frag.z1hr4eq0.fasta, trim:False, base_alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_9/A_9_0/hmmbuild.input.0r66_1fo.fasta
[11:59:08] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_6.
[11:59:08] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_6/A_6_0/FC_6_0_0/hmmalign.results.0ea9egxn) into base alignment (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_6/A_6_0/hmmbuild.input.kfcwy71j.fasta).
[11:59:08] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_9/A_9_0/hmmbuild.model.j7ykwkwx, fragments:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_9/A_9_0/FC_9_0_1/hmmalign.frag.2znl_ufx.fasta, trim:False, base_alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_9/A_9_0/hmmbuild.input.0r66_1fo.fasta
[11:59:09] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_11/A_11_0/hmmbuild.model.ltyvxgc_, fragments:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_11/A_11_0/FC_11_0_0/hmmalign.frag.wn5_nnp0.fasta, trim:False, base_alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_11/A_11_0/hmmbuild.input.3tsfupn0.fasta
[11:59:09] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_7.
[11:59:09] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_8.
[11:59:09] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_11/A_11_0/hmmbuild.model.ltyvxgc_, fragments:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_11/A_11_0/FC_11_0_1/hmmalign.frag.4ni081d4.fasta, trim:False, base_alignment:/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_11/A_11_0/hmmbuild.input.3tsfupn0.fasta
[11:59:09] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_9.
[11:59:09] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_9/A_9_0/FC_9_0_0/hmmalign.results.qn16o85i) into base alignment (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_9/A_9_0/hmmbuild.input.0r66_1fo.fasta).
[11:59:09] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_9/A_9_0/FC_9_0_1/hmmalign.results.2ww1er44) into base alignment (/home/inf-34-2022/Documents/BINP29/DeNovo_LongReads/Busco/busco_output/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.0gq9p5gi/root/P_9/A_9_0/hmmbuild.input.0r66_1fo.fasta).
